**Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,tissue,BioSampleModel,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Library Name,Age,Isolate,dev_stage,Ecotype,Cultivar,replicate,GEO_Accession (exp),source_name,Biomaterial_provider,Collection_Date,growth_protocol,Isolation_source,sample_type,DB file name
SRR5409266,RNA-Seq,126,2175169500,PRJNA380954,SAMN06658941,679293599,UNIVERSITY OF GEORGIA,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2701556,Illumina HiSeq 2000,SINGLE,RANDOM,TRANSCRIPTOMIC,Arachis ipaensis,ILLUMINA,2018-04-01T00:00:00Z,A.ipaensis_rep3,SRP102938,leaf,Plant,uncalculated,uncalculated,not applicable,Aipa_rep3_mRNA,not applicable,,,K30076,,biological replicate 3,,,,,,,,ipa_rep3_CTTGTA_L004_R1_001.fastq.gz
SRR5409267,RNA-Seq,126,1513842876,PRJNA380954,SAMN06658940,482332125,UNIVERSITY OF GEORGIA,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2701557,Illumina HiSeq 2000,SINGLE,RANDOM,TRANSCRIPTOMIC,Arachis ipaensis,ILLUMINA,2018-04-01T00:00:00Z,A.ipaensis_rep2,SRP102938,leaf,Plant,uncalculated,uncalculated,not applicable,Aipa_rep2_mRNA,not applicable,,,K30076,,biological replicate 2,,,,,,,,ipa_rep2_GTCCGC_L003_R1_001.fastq.gz
SRR5409268,RNA-Seq,126,1821569778,PRJNA380954,SAMN06658939,565911399,UNIVERSITY OF GEORGIA,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2701558,Illumina HiSeq 2000,SINGLE,RANDOM,TRANSCRIPTOMIC,Arachis ipaensis,ILLUMINA,2018-04-01T00:00:00Z,A.ipaensis_rep1,SRP102938,leaf,Plant,uncalculated,uncalculated,not applicable,Aipa_rep1_mRNA,not applicable,,,K30076,,biological replicate 1,,,,,,,,ipa_rep1_TGACCA_L002_R1_001.fastq.gz
SRR1535035,RNA-Seq,100,1677412500,PRJNA248910,SAMN02803903,1074789246,TEXAS A&M UNIVERSITY,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX668439,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arachis ipaensis,ILLUMINA,2015-07-22T00:00:00Z,Arachis_ipaensis_KGBPScS_30076,SRP045177,"leaf\, pod\, root",Plant,uncalculated,uncalculated,missing,,,,"leaf - unopened tetrafoliates\, root - root tips of plants < 30 DAP\, pods - yellow\, brown\, and black mesocarp",,KGBPScS30076 (PI 468322),,,,"Ratan Chopra\, Gloria Burow\, Andrew Farmer\, Joann Mudge\, Charles E. Simpson\, and Mark D. Burow(*)\, Texas A&M AgriLife Research\, Lubbock\, TX 79403",2012,grown in pots in greenhouse,missing,diploid,
SRR8334350,RNA-Seq,1490,26363712917,PRJNA430760,SAMN10587433,6726965948,HENAN AGRICULTURAL UNIVERSITY,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5145866,Sequel,SINGLE,RANDOM,TRANSCRIPTOMIC,Arachis ipaensis,PACBIO_SMRT,2019-06-01T00:00:00Z,A.ipaensis,SRP133797,seedling,Plant,uncalculated,uncalculated,missing,F03,not collected,not collected,not collected,not collected,A.ipaensis,,,,,,,,,
SRR8334369,RNA-Seq,298,7411320644,PRJNA430760,SAMN10587433,3100587801,HENAN AGRICULTURAL UNIVERSITY,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5145847,HiSeq X Ten,PAIRED,RANDOM,TRANSCRIPTOMIC,Arachis ipaensis,ILLUMINA,2019-06-01T00:00:00Z,A.ipaensis,SRP133797,seedling,Plant,uncalculated,uncalculated,missing,A.ip-3,not collected,not collected,not collected,not collected,A.ipaensis,,,,,,,,,
SRR8334368,RNA-Seq,298,7613229476,PRJNA430760,SAMN10587433,3184527947,HENAN AGRICULTURAL UNIVERSITY,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5145848,HiSeq X Ten,PAIRED,RANDOM,TRANSCRIPTOMIC,Arachis ipaensis,ILLUMINA,2019-06-01T00:00:00Z,A.ipaensis,SRP133797,seedling,Plant,uncalculated,uncalculated,missing,A.ip-2,not collected,not collected,not collected,not collected,A.ipaensis,,,,,,,,,
SRR8334370,RNA-Seq,299,7408505574,PRJNA430760,SAMN10587433,3102658706,HENAN AGRICULTURAL UNIVERSITY,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5145846,HiSeq X Ten,PAIRED,RANDOM,TRANSCRIPTOMIC,Arachis ipaensis,ILLUMINA,2019-06-01T00:00:00Z,A.ipaensis,SRP133797,seedling,Plant,uncalculated,uncalculated,missing,A.ip-4,not collected,not collected,not collected,not collected,A.ipaensis,,,,,,,,,
SRR8334378,RNA-Seq,299,7855767146,PRJNA430760,SAMN10587433,3255085069,HENAN AGRICULTURAL UNIVERSITY,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5145838,HiSeq X Ten,PAIRED,RANDOM,TRANSCRIPTOMIC,Arachis ipaensis,ILLUMINA,2019-06-01T00:00:00Z,A.ipaensis,SRP133797,seedling,Plant,uncalculated,uncalculated,missing,A.ip-1,not collected,not collected,not collected,not collected,A.ipaensis,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
